pokemon_id,move_id,level
35,381,28
36,3,1
36,47,1
36,107,1
36,118,1
37,39,4
37,46,7
37,52,1
37,53,24
37,83,34
37,98,11
37,109,17
37,126,47
37,219,27
37,261,14
37,286,21
37,288,41
37,326,44
37,371,31
37,445,37
38,52,1
38,98,1
38,109,1
38,219,1
38,417,1
39,1,9
39,3,21
39,34,29
39,38,49
39,47,1
39,50,13
39,102,41
39,111,5
39,156,25
39,205,17
39,304,45
39,358,37
39,360,33
40,3,1
40,47,1
40,50,1
40,111,1
41,17,17
41,44,13
41,48,5
41,109,21
41,114,37
41,141,1
41,212,29
41,305,33
41,310,9
41,314,25
41,403,41
42,17,17
42,44,13
42,48,1
42,48,5
42,103,1
42,109,21
42,114,45
42,141,1
42,212,33
42,305,39
42,310,1
42,310,9
42,314,27
42,403,51
43,51,9
43,71,1
43,72,21
43,77,13
43,78,15
43,79,17
43,80,41
43,202,37
43,230,5
43,236,33
43,363,29
43,381,25
44,51,1
44,51,9
44,71,1
44,72,23
44,77,13
44,78,15
44,79,17
44,80,53
44,202,47
44,230,1
44,230,5
44,236,41
44,363,35
44,381,29
45,72,1
45,76,65
45,77,1
45,78,1
45,80,53
45,312,1
46,10,1
46,74,27
46,77,6
46,78,6
46,141,11
46,147,17
46,163,22
46,202,33
46,312,38
46,404,43
47,10,1
47,74,30
47,77,1
47,77,6
47,78,1
47,78,6
47,141,1
47,141,11
47,147,17
47,163,22
47,202,39
47,312,47
47,404,55
47,440,1
48,33,1
48,48,5
48,50,1
48,60,25
48,77,13
48,78,23
48,79,29
48,93,11
48,94,47
48,141,17
48,193,1
48,305,41
48,324,35
48,428,37
49,16,31
49,33,1
49,48,1
49,48,5
49,50,1
49,60,25
49,77,13
49,78,23
49,79,29
49,93,11
49,94,55
49,141,17
49,193,1
49,305,47
49,318,1
49,324,37
49,405,59
49,428,41
50,10,1
50,28,1
50,45,4
50,89,37
50,90,40
50,91,18
50,163,34
50,189,15
50,222,12
50,310,7
50,389,23
50,414,26
50,426,29
51,10,1
51,28,1
51,45,1
51,45,4
51,89,45
51,90,50
51,91,18
51,161,1
51,163,40
51,189,15
51,222,12
51,310,7
51,328,26
51,389,23
51,400,1
51,414,28
51,426,33
52,6,30
52,10,1
52,44,6
52,45,1
52,103,17
52,154,14
52,163,33
52,185,22
52,252,9
52,269,25
52,372,41
52,400,49
52,417,38
52,445,46
53,10,1
53,44,1
53,44,6
53,45,1
53,103,17
53,154,14
53,163,37
53,185,22
53,252,1
53,252,9
53,269,25
53,372,49
53,400,61
53,408,32
53,415,1
53,417,44
53,445,56
54,10,1
54,39,5
54,50,14
54,55,9
54,56,48
54,93,18
54,103,31
54,133,44
54,154,27
54,244,35
54,346,1
54,352,22
54,428,40
55,10,1
55,39,1
55,39,5
55,50,14
55,55,1
55,55,9
55,56,56
55,93,18
55,103,31
55,133,50
55,154,27
55,244,37
55,346,1
55,352,22
55,428,44
56,2,13
56,10,1
56,37,41
56,43,1
56,67,1
56,69,17
56,103,21
56,116,1
56,154,9
56,207,33
56,238,37
56,343,1
56,370,49
56,372,25
56,386,45
57,2,13
57,10,1
57,37,47
57,43,1
57,67,1
57,69,17
57,99,28
57,103,21
57,116,1
57,154,9
57,207,35
57,238,41
57,370,59
57,372,25
57,374,1
57,386,53
58,36,31
58,43,9
58,44,1
58,46,1
58,52,6
58,53,34
58,97,39
58,172,20
58,179,25
58,242,42
58,257,45
58,270,17
58,316,14
58,394,48
58,424,28
59,44,1
59,46,1
59,245,39
59,316,1
59,422,1
59,424,1
60,3,15
60,34,21
60,55,11
60,56,38
60,61,25
60,95,8
60,145,5
60,187,31
60,240,18
60,341,28
60,346,1
60,358,35
60,426,41
61,3,15
61,34,21
61,55,11
61,56,48
61,61,27
61,95,1
61,95,8
61,145,1
61,145,5
61,187,37
61,240,18
61,341,32
61,346,1
61,358,43
61,426,53
62,3,1
62,61,1
62,66,1
62,95,1
62,170,53
62,223,43
63,100,1
64,50,18
64,60,24
64,93,1
64,93,16
64,94,40
64,100,1
64,105,30
64,115,28
64,134,1
64,248,42
64,271,46
64,272,36
64,357,22
64,427,34
65,50,18
65,60,24
65,93,1
65,93,16
65,94,40
65,100,1
65,105,30
65,115,28
65,134,1
65,248,42
65,271,46
65,347,36
65,357,22
65,427,34
66,2,10
66,43,1
66,66,31
66,67,1
66,69,19
66,116,7
66,184,43
66,193,13
66,223,46
66,233,25
66,238,37
66,279,22
66,358,34
67,2,10
67,43,1
67,66,32
67,67,1
67,69,19
67,116,1
67,116,7
67,184,44
67,193,13
67,223,51
67,233,25
67,238,40
67,279,22
67,358,36
68,2,10
68,43,1
68,66,32
68,67,1
68,69,19
68,116,1
68,116,7
68,184,44
68,193,13
68,223,51
68,233,25
68,238,40
68,279,22
68,358,36
69,21,41
69,22,1
69,35,11
69,51,23
69,74,7
69,75,39
69,77,15
69,78,17
69,79,13
69,230,29
69,282,27
69,378,47
69,380,35
70,21,41
70,22,1
70,35,1
70,35,11
70,51,23
70,74,1
70,74,7
70,75,39
70,77,15
70,78,17
70,79,13
70,230,29
70,282,27
70,378,47
70,380,35
71,22,1
71,75,1
71,79,1
71,230,1
71,254,1
71,255,1
71,256,1
71,437,47
72,35,22
72,40,1
72,48,5
72,51,12
72,56,40
72,61,19
72,103,36
72,112,26
72,132,8
72,352,29
72,378,43
72,390,15
72,398,33
73,35,22
73,40,1
73,48,1
73,48,5
73,51,12
73,56,49
73,61,19
73,103,42
73,112,26
73,132,1
73,132,8
73,352,29
73,378,55
73,390,15
73,398,36
74,33,1
74,38,36
74,88,11
74,89,29
74,111,1
74,120,18
74,153,32
74,205,22
74,222,15
74,300,4
74,350,25
74,397,8
74,444,39
75,33,1
75,38,44
75,88,11
75,89,33
75,111,1
75,120,18
75,153,38
75,205,22
75,222,15
75,300,1
75,300,4
75,350,27
75,397,1
75,397,8
75,444,49
76,33,1
76,38,44
76,88,11
76,89,33
76,111,1
76,120,18
76,153,38
76,205,22
76,222,15
76,300,1
76,300,4
76,350,27
76,397,1
76,397,8
76,444,49
77,23,19
77,33,1
77,36,28
77,39,10
77,45,7
77,52,16
77,83,25
77,97,34
77,126,38
77,340,44
77,394,48
78,23,19
78,31,40
78,36,28
78,39,1
78,39,10
78,45,1
78,45,7
78,52,1
78,52,16
78,83,25
78,97,34
78,98,1
78,126,38
78,224,1
78,340,49
78,394,58
78,398,1
79,29,25
79,33,1
79,45,6
79,50,20
79,55,11
79,93,15
79,94,48
79,133,43
79,174,1
79,240,53
79,244,57
79,281,1
79,303,39
79,352,29
79,428,34
80,29,25
80,33,1
80,45,1
80,45,6
80,50,20
80,55,11
80,93,15
80,94,54
80,110,37
80,133,47
80,174,1
80,240,61
80,244,67
80,281,1
80,303,41
80,352,29
80,428,34
81,33,1
81,48,11
81,49,14
81,84,6
81,86,17
81,103,33
81,192,54
81,199,27
81,209,22
81,319,1
81,360,49
81,393,46
81,429,43
81,435,38
81,443,30
82,33,1
82,48,1
82,48,11
82,49,14
82,84,1
82,84,6
82,86,17
82,103,34
82,161,1
82,192,60
82,199,27
82,209,22
82,319,1
82,360,54
82,393,50
82,429,46
82,435,40
82,443,30
83,14,25
83,28,1
83,31,7
83,43,1
83,64,1
83,97,31
83,163,19
83,206,43
83,210,1
83,282,9
83,314,21
83,332,13
83,398,1
83,400,33
83,403,37
84,31,14
84,45,1
84,64,1
84,65,41
84,97,37
84,98,5
84,99,10
84,228,19
84,253,23
84,283,46
84,367,28
84,458,32
85,31,14
85,45,1
85,64,1
85,65,47
85,97,41
85,98,1
85,98,5
85,99,1
85,99,10
85,161,34
85,228,19
85,253,23
85,283,54
85,365,1
85,367,28
86,29,1
86,36,37
86,45,3
86,58,47
86,62,27
86,156,21
86,196,11
86,219,51
86,227,13
86,291,41
86,346,7
86,362,33
86,392,23
86,401,43
86,420,17
86,453,31
87,29,1
87,36,37
87,45,1
87,45,3
87,58,47
87,62,27
87,156,21
87,196,1
87,196,11
87,219,51
87,227,13
87,291,41
87,324,1
87,324,7
87,329,34
87,362,33
87,392,23
87,401,43
87,420,17
87,453,31
88,1,1
88,50,12
88,103,33
88,106,4
88,107,17
88,124,20
88,139,1
88,151,39
88,188,36
88,189,7
88,262,49
88,374,28
88,426,23
88,441,44
89,1,1
89,50,12
89,103,33
89,106,1
89,106,4
89,107,17
89,124,20
89,139,1
89,151,44
89,188,36
89,189,1
89,189,7
89,262,65
89,374,28
89,426,23
89,441,54
90,33,1
90,43,20
90,48,8
90,58,49
90,62,32
90,110,4
90,128,25
90,182,16
90,250,37
90,333,13
90,334,40
90,362,44
90,420,28
91,48,1
91,62,1
91,110,1
91,131,40
91,182,1
91,191,28
91,390,1
92,95,1
92,101,15
92,109,19
92,122,1
92,138,33
92,171,43
92,174,12
92,180,5
92,194,40
92,212,8
92,247,29
92,371,26
92,389,22
92,399,36
93,95,1
93,101,15
93,109,19
93,122,1
93,138,39
93,171,55
93,174,12
93,180,1
93,180,5
93,194,50
93,212,8
93,247,33
93,325,25
93,371,28
93,389,22
93,399,44
94,95,1
94,101,15
94,109,19
94,122,1
94,138,39
94,171,55
94,174,12
94,180,1
94,180,5
94,194,50
94,212,8
94,247,33
94,325,25
94,371,28
94,389,22
94,399,44
95,20,1
95,21,25
95,33,1
95,38,46
95,88,9
95,99,14
95,103,6
95,106,1
95,201,22
95,225,33
95,231,38
95,300,1
95,317,17
95,328,41
95,397,30
95,444,49
96,1,1
96,29,15
96,29,32
96,50,7
96,60,26
96,93,9
96,94,40
96,95,1
96,96,21
96,139,18
96,207,37
96,244,29
96,248,53
96,417,43
96,428,50
97,1,1
97,29,15
97,29,38
97,50,1
97,50,7
97,60,28
97,93,1
97,93,9
97,94,50
97,95,1
97,96,21
97,139,18
97,171,1
97,207,45
97,244,33
97,248,69
97,415,1
97,417,55
97,428,64
98,11,5
98,12,31
98,21,35
98,23,25
98,43,9
98,61,15
98,106,11
98,145,1
98,152,41
98,175,45
98,182,29
98,232,21
98,300,1
98,341,19
98,362,39
99,11,1
99,11,5
99,12,37
99,21,44
99,23,25
99,43,9
99,61,15
99,106,11
99,145,1
99,152,56
99,175,63
99,182,32
99,232,21
99,300,1
99,341,19
99,362,51
100,33,5
100,49,8
100,103,19
100,113,22
100,120,29
100,129,33
100,153,43
100,205,15
100,209,12
100,243,47
100,268,1
100,360,40
100,393,36
100,451,26
101,33,1
101,33,5
101,49,1
101,49,8
101,103,19
101,113,22
101,120,29
101,129,35
101,153,51
101,205,15
101,209,1
101,209,12
101,243,57
101,268,1
101,360,46
101,393,40
101,451,26
102,73,11
102,76,43
102,77,21
102,78,19
102,79,23
102,93,27
102,94,47
102,95,1
102,115,7
102,140,1
102,253,1
102,331,17
102,363,37
102,388,33
103,23,1
103,23,17
103,93,1
103,95,1
103,121,27
103,140,1
103,402,1
103,437,47
103,452,37
104,29,11
104,37,31
104,38,43
104,39,3
104,43,13
104,45,1
104,99,23
104,116,17
104,125,7
104,155,21
104,198,37
104,206,27
104,283,41
104,374,33
105,29,1
105,29,11
105,37,33
105,38,53
105,39,1
105,39,3
105,43,13
105,45,1
105,99,23
105,116,17
105,125,1
105,125,7
105,155,21
105,198,43
105,206,27
105,283,49
105,374,37
106,24,1
106,25,49
106,26,13
106,27,9
106,96,5
106,116,21
106,136,29
106,170,33
106,179,57
106,193,37
106,203,45
106,279,1
106,280,17
106,299,41
106,364,25
106,370,53
107,4,1
107,5,41
107,7,31
107,8,31
107,9,31
107,68,51
107,97,6
107,183,16
107,197,46
107,228,11
107,279,1
107,327,36
107,364,21
107,370,56
107,410,26
107,418,16
108,21,29
108,23,21
108,35,17
108,48,5
108,50,25
108,103,45
108,111,9
108,122,1
108,205,33
108,282,13
108,287,41
108,378,53
108,382,37
108,438,49
109,33,1
109,108,10
109,114,28
109,120,19
109,123,6
109,124,24
109,139,1
109,153,37
109,188,42
109,194,46
109,262,51
109,360,33
109,372,15
110,33,1
110,108,1
110,108,10
110,114,28
110,120,19
110,123,1
110,123,6
110,124,24
110,139,1
110,153,40
110,188,48
110,194,55
110,262,63
110,372,15
110,458,33
111,23,9
111,30,1
111,31,13
111,32,37
111,36,33
111,39,1
111,89,49
111,184,21
111,224,57
111,350,25
111,444,45
112,23,1
112,23,9
112,30,1
112,31,1
112,31,13
112,32,37
112,36,33
112,39,1
112,89,49
112,184,21
112,224,57
112,350,25
112,359,42
112,444,45
113,1,1
113,3,16
113,38,46
113,39,5
113,45,1
113,47,23
113,107,20
113,111,31
113,113,34
113,121,38
113,135,12
113,287,9
113,361,42
113,374,27
114,20,22
114,21,43
114,22,19
114,71,8
114,72,26
114,74,12
114,77,15
114,78,29
114,79,5
114,132,1
114,246,33
114,275,1
114,282,36
114,321,47
114,363,40
114,378,50
114,438,54
115,4,1
115,5,19
115,39,10
115,43,1
115,44,13
115,99,22
115,146,25
115,179,49
115,200,37
115,203,34
115,242,31
115,252,7
115,389,46
115,458,43
116,43,8
116,55,11
116,56,35
116,61,18
116,97,23
116,108,4
116,116,14
116,145,1
116,239,26
116,349,38
116,362,30
116,406,42
117,43,1
117,43,8
117,55,1
117,55,11
117,56,40
117,61,18
117,97,23
117,108,1
117,108,4
117,116,14
117,145,1
117,239,26
117,349,48
117,362,30
117,406,57
118,30,11
118,31,31
118,32,41
118,39,1
118,48,7
118,64,1
118,97,47
118,127,37
118,175,21
118,224,51
118,346,1
118,352,17
118,392,27
119,30,11
119,31,31
119,32,47
119,39,1
119,48,1
119,48,7
119,64,1
119,97,56
119,127,40
119,175,21
119,224,63
119,346,1
119,352,17
119,392,27
119,398,1
120,33,1
120,55,6
120,56,55
120,61,28
120,105,15
120,106,1
120,107,33
120,113,42
120,129,24
120,229,10
120,293,19
120,322,51
120,360,37
120,408,46
121,55,1
121,105,1
121,109,28
121,129,1
121,229,1
122,3,15
122,60,25
122,93,1
122,94,39
122,96,8
122,102,18
122,112,1
122,113,22
122,115,22
122,164,29
122,219,50
122,226,46
122,227,11
122,271,36
122,272,43
122,278,32
122,345,1
122,383,4
122,384,1
122,385,1
123,13,33
123,14,57
123,17,21
123,43,1
123,97,17
123,98,1
123,104,37
123,116,5
123,163,29
123,206,13
123,210,25
123,228,9
123,400,45
123,403,53
123,404,41
123,458,49
124,1,1
124,3,15
124,8,18
124,34,39
124,59,55
124,122,1
124,122,5
124,142,1
124,142,8
124,181,1
124,181,11
124,195,49
124,212,21
124,313,25
124,358,28
124,378,44
124,419,33
125,9,28
125,43,1
125,67,10
125,84,1
125,84,7
125,85,43
125,87,58
125,98,1
125,103,52
125,113,25
125,129,16
125,351,19
125,435,37
126,7,28
126,43,1
126,52,1
126,52,7
126,53,41
126,83,19
126,108,10
126,109,25
126,123,1
126,126,54
126,185,16
126,241,49
126,436,36
127,11,1
127,12,47
127,14,38
127,20,4
127,37,35
127,66,42
127,69,8
127,106,13
127,116,1
127,233,25
127,276,52
127,279,18
127,280,21
127,404,30
128,30,8
128,33,1
128,36,35
128,37,48
128,39,3
128,99,5
128,156,19
128,184,11
128,207,41
128,228,15
128,371,24
128,416,55
128,428,29
129,33,15
129,150,1
129,175,30
130,37,1
130,43,26
130,44,20
130,56,41
130,63,47
130,82,23
130,239,29
130,240,38
130,349,44
130,401,35
130,423,32
131,34,18
131,45,1
131,47,1
131,54,4
131,55,1
131,56,49
131,58,32
131,109,7
131,195,27
131,219,43
131,240,22
131,329,55
131,352,14
131,362,37
131,420,10
132,144,1
133,28,8
133,33,1
133,36,43
133,39,1
133,44,29
133,45,15
133,98,22
133,226,36
133,270,1
133,376,57
133,387,50
134,28,8
134,33,1
134,39,1
134,44,29
134,55,15
134,56,71
134,62,36
134,98,22
134,114,57
134,151,64
134,270,1
134,387,50
134,392,43
135,24,29
135,28,8
135,33,1
135,39,1
135,42,36
135,84,15
135,86,57
135,87,71
135,97,64
135,98,22
135,270,1
135,387,50
135,422,43
136,28,8
136,33,1
136,39,1
136,44,29
136,52,15
136,83,36
136,98,22
136,123,57
136,126,71
136,184,64
136,270,1
136,387,50
136,424,43
137,33,1
137,60,7
137,97,12
137,105,18
137,159,1
137,160,1
137,161,51
137,176,1
137,192,62
137,199,45
137,277,56
137,278,34
137,324,29
137,393,23
137,435,40
138,43,19
138,44,7
138,55,10
138,56,52
138,110,1
138,132,1
138,182,34
138,205,16
138,246,37
138,321,43
138,341,25
138,350,46
138,362,28
139,43,19
139,44,1
139,44,7
139,55,10
139,56,67
139,110,1
139,131,40
139,132,1
139,182,34
139,205,16
139,246,37
139,321,48
139,341,25
139,350,56
139,362,28
140,10,1
140,28,21
140,43,11
140,71,6
140,72,36
140,106,1
140,203,26
140,246,46
140,319,41
140,341,16
140,378,51
140,453,31
141,10,1
141,28,21
141,43,11
141,71,1
141,71,6
141,72,36
141,106,1
141,163,40
141,203,26
141,246,54
141,319,45
141,341,16
141,378,63
141,400,72
141,453,31
142,17,1
142,36,41
142,44,1
142,46,9
142,48,1
142,63,57
142,97,17
142,157,65
142,184,1
142,242,33
142,246,25
142,416,73
142,422,1
142,423,1
142,424,1
142,442,49
143,33,1
143,34,33
143,111,4
143,122,12
143,133,9
143,156,25
143,173,28
143,187,17
143,205,41
143,214,28
143,242,44
143,281,20
143,335,36
143,416,49
144,16,1
144,54,8
144,58,43
144,59,71
144,97,36
144,115,50
144,170,22
144,181,1
144,246,29
144,258,85
144,329,78
144,355,57
144,366,64
144,420,15
145,64,1
145,65,71
145,84,1
145,86,8
145,87,78
145,97,43
145,113,64
145,197,15
145,240,85
145,246,29
145,268,36
145,355,57
145,365,22
145,435,50
146,17,1
146,52,1
146,53,36
146,76,71
146,83,8
146,97,15
146,143,78
146,203,22
146,219,43
146,241,85
146,246,29
146,257,64
146,355,57
146,403,50
147,21,21
147,35,1
147,43,1
147,63,55
147,82,15
147,86,5
147,97,25
147,200,51
147,219,41
147,239,11
147,349,45
147,401,31
147,407,35
148,21,21
148,35,1
148,43,1
148,63,67
148,82,15
148,86,1
148,86,5
148,97,25
148,200,61
148,219,47
148,239,1
148,239,11
148,349,53
148,401,33
148,407,39
149,7,1
149,9,1
149,17,55
149,21,21
149,35,1
149,43,1
149,63,73
149,82,15
149,86,1
149,86,5
149,97,25
149,200,64
149,219,47
149,239,1
149,239,11
149,349,53
149,355,1
149,401,33
149,407,39
150,50,1
150,54,43
150,93,1
150,94,71
150,105,86
150,112,8
150,129,15
150,133,57
150,219,93
150,244,29
150,248,22
150,357,36
150,382,79
150,384,64
150,385,64
150,396,100
150,427,50
151,1,1
151,5,10
151,94,30
151,112,40
151,118,20
151,133,60
151,144,1
151,226,80
151,246,50
151,382,70
151,396,100
151,417,90
152,33,1
152,34,34
152,45,1
152,75,6
152,76,45
152,77,9
152,113,31
152,115,17
152,219,39
152,230,28
152,235,12
152,312,42
152,345,20
152,363,23
153,33,1
153,34,40
153,45,1
153,75,1
153,75,6
153,76,54
153,77,1
153,77,9
153,113,36
153,115,18
153,219,46
153,230,32
153,235,12
153,312,50
153,345,22
153,363,26
154,33,1
154,34,46
154,45,1
154,75,1
154,75,6
154,76,66
154,77,1
154,77,9
154,80,32
154,113,40
154,115,18
154,219,54
154,230,34
154,235,12
154,312,60
154,345,22
154,363,26
155,33,1
155,38,46
155,43,1
155,52,10
155,53,37
155,98,13
155,108,4
155,111,22
155,129,28
155,172,19
155,205,40
155,284,49
155,436,31
156,33,1
156,38,53
156,43,1
156,52,10
156,53,42
156,98,13
156,108,1
156,108,4
156,111,24
156,129,31
156,172,20
156,205,46
156,284,57
156,436,35
157,33,1
157,38,53
157,43,1
157,52,1
157,52,10
157,53,42
157,98,13
157,108,1
157,108,4
157,111,24
157,129,31
157,172,20
157,205,46
157,284,57
157,360,1
157,436,35
158,10,1
158,37,22
158,43,1
158,44,13
158,55,6
158,56,43
158,99,8
158,103,34
158,163,29
158,184,15
158,242,27
158,276,41
158,401,36
158,423,20
159,10,1
159,37,24
159,43,1
159,44,13
159,55,1
159,55,6
159,56,51
159,99,8
159,103,39
159,163,33
159,184,15
159,242,30
159,276,48
159,401,42
159,423,21
160,10,1
160,37,24
160,43,1
160,44,13
160,55,1
160,55,6
160,56,63
160,97,30
160,99,1
160,99,8
160,103,45
160,163,37
160,184,15
160,242,32
160,276,58
160,401,50
160,423,21
161,10,1
161,21,25
161,98,7
161,111,4
161,133,36
161,154,13
161,156,28
161,193,1
161,226,39
161,266,19
161,270,16
161,304,47
161,382,42
161,389,31
162,10,1
162,21,28
162,98,1
162,98,7
162,111,1
162,111,4
162,133,42
162,154,13
162,156,32
162,193,1
162,226,46
162,266,21
162,270,17
162,304,56
162,382,50
162,389,36
163,33,1
163,36,25
163,45,1
163,64,13
163,93,21
163,95,9
163,115,17
163,138,49
163,193,5
163,326,37
163,355,45
163,375,41
163,403,29
163,428,33
164,33,1
164,36,27
164,45,1
164,64,13
164,93,22
164,95,1
164,95,9
164,115,17
164,138,57
164,143,1
164,193,1
164,193,5
164,326,42
164,355,52
164,375,47
164,403,32
164,428,37
165,4,9
165,33,1
165,38,38
165,48,6
165,97,30
165,113,14
165,115,14
165,129,33
165,183,17
165,219,14
165,226,22
165,318,25
165,405,41
166,4,1
166,4,9
166,33,1
166,38,48
166,48,1
166,48,6
166,97,36
166,113,14
166,115,14
166,129,41
166,183,17
166,219,14
166,226,24
166,318,29
166,405,53
167,40,1
167,42,36
167,81,1
167,94,40
167,97,33
167,101,15
167,132,8
167,141,12
167,154,22
167,169,29
167,184,5
167,389,26
167,398,43
167,425,19
168,40,1
168,42,41
168,81,1
168,94,46
168,97,37
168,101,15
168,132,1
168,132,8
168,141,12
168,154,23
168,169,32
168,184,1
168,184,5
168,389,28
168,398,50
168,425,19
168,450,1
169,17,17
169,44,13
169,48,1
169,48,5
169,103,1
169,109,21
169,114,45
169,141,1
169,212,33
169,305,39
169,310,1
169,310,9
169,314,27
169,403,51
169,440,1
170,36,23
170,48,1
170,55,12
170,56,42
170,61,28
170,86,6
170,109,17
170,145,1
170,175,9
170,209,20
170,268,45
170,324,31
170,392,39
170,435,34
171,36,23
171,48,1
171,55,12
171,56,52
171,61,30
171,86,1
171,86,6
171,109,17
171,145,1
171,175,9
171,209,20
171,254,27
171,255,27
171,256,27
171,268,57
171,324,35
171,392,47
171,435,40
172,39,5
172,84,1
172,86,10
172,186,13
172,204,1
172,417,18
173,1,1
173,47,7
173,186,10
173,204,1
173,227,4
173,345,16
173,383,13
174,1,9
174,47,1
174,111,5
174,186,13
174,204,1
174,383,17
175,38,46
175,45,1
175,118,6
175,186,10
175,204,1
175,219,37
175,226,42
175,227,19
175,246,33
175,266,24
175,273,28
175,281,15
175,387,51
176,38,46
176,45,1
176,118,1
176,118,6
176,186,1
