pokemon_id,level,move_id
35,25,516
36,1,3
36,1,47
36,1,107
36,1,118
37,4,39
37,7,46
37,1,52
37,37,53
37,14,83
37,11,98
37,17,109
37,54,126
37,27,219
37,31,261
37,21,286
37,47,288
37,51,326
37,34,371
37,41,445
37,24,481
37,44,517
38,1,52
38,1,98
38,1,109
38,1,219
38,1,417
39,9,1
39,25,3
39,33,34
39,53,38
39,1,47
39,13,50
39,45,102
39,5,111
39,29,156
39,21,205
39,49,304
39,41,358
39,37,360
39,17,496
40,1,3
40,1,47
40,1,50
40,1,111
41,17,17
41,13,44
41,5,48
41,21,109
41,41,114
41,1,141
41,29,212
41,37,305
41,9,310
41,25,314
41,45,403
41,33,512
42,17,17
42,13,44
42,1,48
42,5,48
42,1,103
42,21,109
42,51,114
42,1,141
42,33,212
42,45,305
42,1,310
42,9,310
42,27,314
42,57,403
42,39,512
43,9,51
43,1,71
43,21,72
43,13,77
43,15,78
43,17,79
43,41,80
43,37,202
43,5,230
43,33,236
43,29,363
43,25,381
44,1,51
44,9,51
44,1,71
44,23,72
44,13,77
44,15,78
44,17,79
44,53,80
44,47,202
44,1,230
44,5,230
44,41,236
44,35,363
44,29,381
45,1,72
45,65,76
45,1,77
45,1,78
45,53,80
45,1,312
46,1,10
46,33,74
46,6,77
46,6,78
46,11,141
46,22,147
46,27,163
46,38,202
46,17,210
46,43,312
46,54,404
46,49,476
47,1,10
47,37,74
47,1,77
47,6,77
47,1,78
47,6,78
47,1,141
47,11,141
47,22,147
47,29,163
47,44,202
47,17,210
47,51,312
47,66,404
47,1,440
47,59,476
48,1,33
48,5,48
48,1,50
48,25,60
48,13,77
48,23,78
48,29,79
48,11,93
48,47,94
48,17,141
48,1,193
48,41,305
48,35,324
48,37,428
49,31,16
49,1,33
49,1,48
49,5,48
49,1,50
49,25,60
49,13,77
49,23,78
49,29,79
49,11,93
49,55,94
49,17,141
49,1,193
49,47,305
49,1,318
49,37,324
49,59,405
49,41,428
49,63,483
50,1,10
50,1,28
50,4,45
50,40,89
50,45,90
50,34,91
50,37,163
50,12,189
50,15,222
50,7,310
50,23,389
50,29,414
50,26,426
50,18,523
51,1,10
51,1,28
51,1,45
51,4,45
51,50,89
51,57,90
51,40,91
51,1,161
51,45,163
51,12,189
51,15,222
51,7,310
51,26,328
51,23,389
51,1,400
51,33,414
51,28,426
51,18,523
52,30,6
52,1,10
52,6,44
52,1,45
52,17,103
52,14,154
52,33,163
52,22,185
52,9,252
52,25,269
52,54,364
52,41,372
52,49,400
52,38,417
52,46,445
53,1,10
53,1,44
53,6,44
53,1,45
53,17,103
53,14,154
53,37,163
53,22,185
53,1,252
53,9,252
53,25,269
53,68,364
53,49,372
53,61,400
53,32,408
53,1,415
53,44,417
53,56,445
54,1,10
54,5,39
54,14,50
54,9,55
54,53,56
54,18,93
54,31,103
54,48,133
54,27,154
54,40,244
54,1,346
54,22,352
54,44,428
54,57,472
54,35,487
55,1,10
55,1,39
55,5,39
55,14,50
55,1,55
55,9,55
55,63,56
55,18,93
55,31,103
55,56,133
55,27,154
55,44,244
55,1,346
55,22,352
55,50,428
55,1,453
55,69,472
55,37,487
56,13,2
56,1,10
56,41,37
56,1,43
56,1,67
56,17,69
56,21,103
56,1,116
56,9,154
56,33,207
56,37,238
56,1,343
56,49,370
56,25,372
56,45,386
56,53,515
57,13,2
57,1,10
57,47,37
57,1,43
57,1,67
57,17,69
57,28,99
57,21,103
57,1,116
57,9,154
57,35,207
57,41,238
57,59,370
57,25,372
57,1,374
57,53,386
57,63,515
58,34,36
58,9,43
58,1,44
58,1,46
58,6,52
58,39,53
58,42,97
58,20,172
58,25,179
58,45,242
58,51,257
58,17,270
58,14,316
58,56,394
58,28,424
58,31,481
58,48,514
59,1,44
59,1,46
59,39,245
59,1,316
59,1,422
59,1,424
60,15,3
60,21,34
60,11,55
60,38,56
60,25,61
60,8,95
60,5,145
60,31,187
60,18,240
60,28,341
60,1,346
60,35,358
60,41,426
61,15,3
61,21,34
61,11,55
61,48,56
61,27,61
61,1,95
61,8,95
61,1,145
61,5,145
61,37,187
61,18,240
61,32,341
61,1,346
61,43,358
61,53,426
62,1,3
62,1,61
62,1,66
62,1,95
62,43,170
62,32,223
62,53,509
63,1,100
64,18,50
64,28,60
64,1,93
64,16,93
64,46,94
64,1,100
64,36,105
64,30,115
64,1,134
64,48,248
64,52,271
64,42,272
64,22,357
64,40,427
64,34,477
64,24,502
65,18,50
65,28,60
65,1,93
65,16,93
65,46,94
65,1,100
65,36,105
65,30,115
65,1,134
65,48,248
65,52,271
65,42,347
65,22,357
65,40,427
65,34,477
65,24,502
66,10,2
66,1,43
66,34,66
66,1,67
66,22,69
66,7,116
66,46,184
66,19,193
66,49,223
66,31,233
66,43,238
66,25,279
66,37,358
66,13,490
67,1,2
67,10,2
67,1,43
67,36,66
67,1,67
67,22,69
67,1,116
67,7,116
67,51,184
67,19,193
67,55,223
67,32,233
67,44,238
67,25,279
67,40,358
67,13,490
68,1,2
68,10,2
68,1,43
68,36,66
68,1,67
68,22,69
68,1,116
68,7,116
68,51,184
68,19,193
68,55,223
68,32,233
68,44,238
68,25,279
68,40,358
68,1,469
68,13,490
69,41,21
69,1,22
69,11,35
69,23,51
69,7,74
69,39,75
69,15,77
69,17,78
69,13,79
69,29,230
69,27,282
69,47,378
69,35,380
70,41,21
70,1,22
70,1,35
70,11,35
70,23,51
70,1,74
70,7,74
70,39,75
70,15,77
70,17,78
70,13,79
70,29,230
70,27,282
70,47,378
70,35,380
71,1,22
71,1,75
71,1,79
71,1,230
71,1,254
71,1,255
71,1,256
71,47,348
71,47,437
71,27,536
72,22,35
72,1,40
72,5,48
72,12,51
72,47,56
72,19,61
72,40,103
72,29,112
72,8,132
72,33,352
72,54,378
72,15,390
72,36,398
72,50,482
72,26,491
72,43,506
73,22,35
73,1,40
73,1,48
73,5,48
73,12,51
73,52,56
73,19,61
73,43,103
73,29,112
73,1,132
73,8,132
73,34,352
73,61,378
73,15,390
73,38,398
73,56,482
73,26,491
73,47,506
74,1,33
74,46,38
74,11,88
74,39,89
74,1,111
74,29,120
74,43,153
74,18,205
74,15,222
74,4,300
74,22,350
74,8,397
74,50,444
74,36,446
74,25,479
74,32,523
75,1,33
75,58,38
75,11,88
75,47,89
75,1,111
75,31,120
75,53,153
75,18,205
75,15,222
75,1,300
75,4,300
75,22,350
75,1,397
75,8,397
75,64,444
75,42,446
75,27,479
75,36,523
76,1,33
76,58,38
76,11,88
76,47,89
76,1,111
76,31,120
76,53,153
76,15,222
76,1,300
76,4,300
76,22,350
76,1,397
76,8,397
76,64,444
76,42,446
76,27,479
76,69,484
76,36,523
76,18,537
77,17,23
77,1,33
77,29,36
77,4,39
77,1,45
77,9,52
77,25,83
77,37,97
77,41,126
77,13,172
77,45,340
77,49,394
77,21,488
77,33,517
78,17,23
78,40,31
78,29,36
78,1,39
78,4,39
78,1,45
78,1,52
78,9,52
78,25,83
78,37,97
78,1,98
78,41,126
78,13,172
78,1,224
78,45,340
78,49,394
78,1,398
78,21,488
78,33,517
79,23,29
79,1,33
79,5,45
79,19,50
79,9,55
79,14,93
79,45,94
79,41,133
79,1,174
79,49,240
79,54,244
79,1,281
79,36,303
79,28,352
79,32,428
79,58,505
80,23,29
80,1,33
80,1,45
80,5,45
80,19,50
80,9,55
80,14,93
80,49,94
80,37,110
80,43,133
80,1,174
80,55,240
80,62,244
80,1,281
80,36,303
80,28,352
80,32,428
80,68,505
81,1,33
81,11,48
81,14,49
81,6,84
81,17,86
81,38,103
81,59,192
81,30,199
81,22,209
81,1,319
81,54,360
81,49,393
81,46,429
81,43,435
81,33,443
81,27,486
82,1,33
82,1,48
82,11,48
82,14,49
82,1,84
82,6,84
82,17,86
82,40,103
82,1,161
82,66,192
82,30,199
82,22,209
82,1,319
82,60,360
82,54,393
82,50,429
82,46,435
82,34,443
82,27,486
83,25,14
83,1,28
83,7,31
83,1,43
83,1,64
83,31,97
83,19,163
83,45,206
83,1,210
83,9,282
83,21,314
83,13,332
83,43,364
83,1,398
83,33,400
83,49,403
83,55,413
83,37,512
84,14,31
84,50,37
84,1,45
84,1,64
84,41,65
84,37,97
84,5,98
84,10,99
84,19,228
84,23,253
84,46,283
84,28,367
84,32,458
85,14,31
85,60,37
85,1,45
85,1,64
85,47,65
85,41,97
85,1,98
85,5,98
85,1,99
85,10,99
85,34,161
85,19,228
85,23,253
85,54,283
85,1,365
85,28,367
86,1,29
86,37,36
86,3,45
86,47,58
86,27,62
86,21,156
86,11,196
86,51,219
86,13,227
86,53,258
86,41,291
86,7,346
86,33,362
86,23,392
86,43,401
86,17,420
86,31,453
87,1,29
87,39,36
87,1,45
87,3,45
87,55,58
87,27,62
87,21,156
87,1,196
87,11,196
87,61,219
87,13,227
87,65,258
87,45,291
87,1,324
87,7,324
87,34,329
87,33,362
87,23,392
87,49,401
87,17,420
87,31,453
88,1,1
88,12,50
88,33,103
88,4,106
88,17,107
88,20,124
88,1,139
88,39,151
88,36,188
88,7,189
88,52,262
88,28,374
88,23,426
88,49,441
88,44,482
89,1,1
89,12,50
89,33,103
89,1,106
89,4,106
89,17,107
89,20,124
89,1,139
89,42,151
89,36,188
89,1,189
89,7,189
89,64,262
89,28,374
89,23,426
89,58,441
89,50,482
90,1,33
90,20,43
90,8,48
90,61,56
90,52,58
90,37,62
90,4,110
90,25,128
90,16,182
90,40,250
90,13,333
90,49,334
90,44,362
90,28,420
90,56,504
90,32,534
91,1,48
91,1,62
91,1,110
91,13,131
91,1,182
91,28,191
91,1,390
91,52,556
92,1,95
92,15,101
92,19,109
92,1,122
92,33,138
92,47,171
92,12,174
92,5,180
92,40,194
92,8,212
92,29,247
92,26,371
92,22,389
92,36,399
92,43,506
93,1,95
93,15,101
93,19,109
93,1,122
93,39,138
93,61,171
93,12,174
93,1,180
93,5,180
93,50,194
93,8,212
93,33,247
93,25,325
93,28,371
93,22,389
93,44,399
93,55,506
94,1,95
94,15,101
94,19,109
94,1,122
94,39,138
94,61,171
94,12,174
94,1,180
94,5,180
94,50,194
94,8,212
94,33,247
94,25,325
94,28,371
94,22,389
94,44,399
94,55,506
95,1,20
95,33,21
95,1,33
95,57,38
95,9,88
95,14,99
95,6,103
95,1,106
95,46,174
95,25,201
95,41,225
95,49,231
95,1,300
95,17,317
95,54,328
95,30,397
95,62,444
95,38,446
95,22,479
96,1,1
96,13,29
96,29,29
96,5,50
96,25,60
96,9,93
96,49,94
96,1,95
96,21,96
96,17,139
96,45,207
96,33,244
96,61,248
96,53,417
96,41,428
96,57,473
96,37,485
97,1,1
97,13,29
97,29,29
97,1,50
97,5,50
97,25,60
97,1,93
97,9,93
97,49,94
97,1,95
97,21,96
97,17,139
97,1,171
97,45,207
97,33,244
97,61,248
97,1,415
97,53,417
97,41,428
97,57,473
97,37,485
98,5,11
98,31,12
98,35,21
98,25,23
98,9,43
98,15,61
98,11,106
98,1,145
98,41,152
98,45,175
98,29,182
98,21,232
98,1,300
98,19,341
98,39,362
99,1,11
99,5,11
99,37,12
99,44,21
99,25,23
99,1,43
99,9,43
99,15,61
99,11,106
99,1,145
99,56,152
99,63,175
99,32,182
99,21,232
99,1,300
99,19,341
99,51,362
99,1,469
100,5,33
100,8,49
100,19,103
100,26,113
100,33,120
100,36,129
100,47,153
100,15,205
100,12,209
100,50,243
100,1,268
100,43,360
100,40,393
100,22,451
100,29,486
101,1,33
101,5,33
101,1,49
101,8,49
101,19,103
101,26,113
101,35,120
101,40,129
101,57,153
101,15,205
101,1,209
101,12,209
101,62,243
101,1,268
101,51,360
101,46,393
101,22,451
101,29,486
102,11,73
102,43,76
102,21,77
102,19,78
102,23,79
102,27,93
102,47,94
102,1,95
102,7,115
102,1,140
102,1,253
102,17,331
102,37,363
102,33,388
102,53,516
103,1,23
103,1,93
103,1,95
103,27,121
103,1,140
103,1,402
103,47,437
103,37,452
103,17,473
104,11,29
104,31,37
104,43,38
104,3,39
104,13,43
104,1,45
104,23,99
104,17,116
104,7,125
104,21,155
104,37,198
104,27,206
104,41,283
104,33,374
104,47,514
105,1,29
105,11,29
105,33,37
105,53,38
105,1,39
105,3,39
105,13,43
105,1,45
105,23,99
105,17,116
105,1,125
105,7,125
105,21,155
105,43,198
105,27,206
105,49,283
105,37,374
105,59,514
106,1,24
106,53,25
106,13,26
106,9,27
106,5,96
106,21,116
106,29,136
106,33,170
106,61,179
106,37,193
106,49,203
106,1,279
106,17,280
106,45,299
106,25,364
106,57,370
106,41,469
107,1,4
107,46,5
107,36,7
107,36,8
107,36,9
107,61,68
107,6,97
107,16,183
107,51,197
107,11,228
107,56,264
107,1,279
107,41,327
107,21,364
107,66,370
107,26,410
107,16,418
107,31,501
108,29,21
108,21,23
108,17,35
108,5,48
108,25,50
108,49,103
108,9,111
108,1,122
108,33,205
108,13,282
108,45,287
108,57,378
108,41,382
108,53,438
108,37,498
109,1,33
109,10,108
109,33,114
109,24,120
109,6,123
109,28,124
109,1,139
109,42,153
109,46,188
109,51,194
109,55,262
109,37,360
109,15,372
109,19,499
110,1,33
110,1,108
110,10,108
110,33,114
110,24,120
110,1,123
110,6,123
110,28,124
110,1,139
110,46,153
110,52,188
110,59,194
110,65,262
110,15,372
110,39,458
110,19,499
111,8,23
111,1,30
111,12,31
111,63,32
111,41,36
111,1,39
111,56,89
111,19,184
111,67,224
111,23,350
111,52,444
111,34,498
111,30,523
111,45,529
112,1,23
112,9,23
112,1,30
112,1,31
112,12,31
112,71,32
112,41,36
112,1,39
112,62,89
112,19,184
112,77,224
112,23,350
112,42,359
112,56,444
112,34,498
112,30,523
112,47,529
113,1,1
113,12,3
113,27,36
113,54,38
113,5,39
113,1,45
113,31,47
113,23,107
113,1,111
113,46,113
113,42,121
113,16,135
113,9,287
113,50,361
113,34,374
113,38,505
113,20,516
114,22,20
114,43,21
114,19,22
114,8,71
114,26,72
114,12,74
114,15,77
114,29,78
114,5,79
114,1,132
114,36,246
114,1,275
114,33,282
114,47,321
114,40,363
114,50,378
114,54,438
115,1,4
115,25,5
115,10,39
115,1,43
115,13,44
115,22,99
115,34,146
115,55,179
115,46,200
115,43,203
115,37,242
115,7,252
115,49,389
115,19,458
115,31,498
116,8,43
116,11,55
116,35,56
116,18,61
116,23,97
116,4,108
116,14,116
116,1,145
116,26,239
116,38,349
116,30,362
116,42,406
117,1,43
117,8,43
117,1,55
117,11,55
117,40,56
117,18,61
117,23,97
117,1,108
117,4,108
117,14,116
117,1,145
117,26,239
117,48,349
117,30,362
117,57,406
118,11,30
118,31,31
118,41,32
118,1,39
118,7,48
118,1,64
118,47,97
118,37,127
118,21,175
118,57,224
118,1,346
118,17,352
118,27,392
118,51,487
119,11,30
119,31,31
119,47,32
119,1,39
119,1,48
119,7,48
119,1,64
119,56,97
119,40,127
119,21,175
119,72,224
119,1,346
119,17,352
119,27,392
119,1,398
119,63,487
120,1,33
120,6,55
120,60,56
120,28,61
120,15,105
120,1,106
120,33,107
120,42,113
120,24,129
120,10,229
120,19,293
120,55,322
120,37,360
120,51,408
120,46,513
121,1,55
121,1,105
121,28,109
121,1,129
121,1,229
122,15,3
122,25,60
122,1,93
122,39,94
122,8,96
122,18,102
122,1,112
122,22,113
122,22,115
122,29,164
122,50,219
122,46,226
122,11,227
122,36,271
122,43,272
122,32,278
122,1,345
122,4,383
122,1,384
122,1,385
122,1,469
122,1,501
123,33,13
123,57,14
123,21,17
123,1,43
123,17,97
123,1,98
123,37,104
123,5,116
123,29,163
123,13,206
123,25,210
123,9,228
123,61,364
123,45,400
123,53,403
123,41,404
123,1,410
123,49,458
124,1,1
124,15,3
124,18,8
124,44,34
124,60,59
124,1,122
124,5,122
124,1,142
124,8,142
124,1,181
124,11,181
124,55,195
124,25,212
124,28,313
124,33,358
124,49,378
124,39,419
124,21,531
125,38,9
125,1,43
125,11,67
125,1,84
125,6,84
125,50,85
125,62,87
125,1,98
125,56,103
125,26,113
125,16,129
125,21,351
125,44,435
125,32,486
126,38,7
126,1,43
126,1,52
126,6,52
126,50,53
126,21,83
126,11,108
126,26,109
126,1,123
126,62,126
126,16,185
126,56,241
126,44,436
126,32,481
127,1,11
127,47,12
127,38,14
127,4,20
127,35,37
127,42,66
127,8,69
127,13,106
127,1,116
127,25,233
127,52,276
127,18,279
127,21,280
127,30,404
128,8,30
128,1,33
128,41,36
128,55,37
128,3,39
128,5,99
128,19,156
128,11,184
128,48,207
128,15,228
128,24,371
128,63,416
128,35,428
128,29,526
129,15,33
129,1,150
129,30,175
130,1,37
130,26,43
130,20,44
130,41,56
130,47,63
130,23,82
130,29,239
130,38,240
130,44,349
130,35,401
130,32,423
131,18,34
131,1,45
131,1,47
131,4,54
131,1,55
131,49,56
131,32,58
131,7,109
131,27,195
131,43,219
131,22,240
131,55,329
131,14,352
131,37,362
131,10,420
132,1,144
133,8,28
133,1,33
133,43,36
133,1,39
133,29,44
133,15,45
133,22,98
133,36,226
133,1,270
133,57,376
133,50,387
134,8,28
134,1,33
134,1,39
134,29,44
134,15,55
134,71,56
134,36,62
134,22,98
134,57,114
134,64,151
134,1,270
134,78,330
134,50,387
134,43,392
135,29,24
135,8,28
135,1,33
135,1,39
135,36,42
135,15,84
135,57,86
135,71,87
135,64,97
135,22,98
135,1,270
135,50,387
135,43,422
135,78,435
136,8,28
136,1,33
136,1,39
136,29,44
136,15,52
136,36,83
136,22,98
136,57,123
136,71,126
136,64,184
136,1,270
136,50,387
136,43,424
136,78,436
137,1,33
137,7,60
137,12,97
137,18,105
137,1,159
137,1,160
137,51,161
137,1,176
137,62,192
137,45,199
137,56,277
137,34,278
137,29,324
137,23,393
137,40,435
138,19,43
138,7,44
138,10,55
138,55,56
138,1,110
138,1,132
138,34,182
138,16,205
138,37,246
138,43,321
138,25,341
138,46,350
138,28,362
138,52,504
139,19,43
139,1,44
139,7,44
139,10,55
139,75,56
139,1,110
139,40,131
139,1,132
139,34,182
139,16,205
139,37,246
139,48,321
139,25,341
139,56,350
139,28,362
139,67,504
140,1,10
140,21,28
140,11,43
140,6,71
140,36,72
140,1,106
140,26,203
140,46,246
140,41,319
140,16,341
140,51,378
140,31,453
141,1,10
141,21,28
141,1,43
141,11,43
141,1,71
141,6,71
141,36,72
141,1,106
141,40,163
141,26,203
141,54,246
141,45,319
141,16,341
141,1,364
141,63,378
141,72,400
141,31,453
142,1,17
142,41,36
142,1,44
142,9,46
142,1,48
142,65,63
142,17,97
142,73,157
142,1,184
142,33,242
142,25,246
142,81,416
142,1,422
142,1,423
142,1,424
142,57,442
142,49,507
143,1,33
143,36,34
143,4,111
143,12,122
143,9,133
143,28,156
143,28,173
143,17,187
143,44,205
143,33,214
143,49,242
143,20,281
143,41,335
143,57,416
143,52,484
143,25,498
144,1,16
144,8,54
144,43,58
144,71,59
144,36,97
144,50,115
144,22,170
144,1,181
144,29,246
144,85,258
144,78,329
144,57,355
144,64,366
144,15,420
145,1,64
145,71,65
145,1,84
145,8,86
145,78,87
145,43,97
145,64,113
145,15,197
145,85,240
145,29,246
145,36,268
145,57,355
145,22,365
145,50,435
146,1,17
146,1,52
146,36,53
146,71,76
146,8,83
146,15,97
146,78,143
146,22,203
146,43,219
146,85,241
146,29,246
146,64,257
146,57,355
146,50,403
147,21,21
147,1,35
147,1,43
147,61,63
147,15,82
147,5,86
147,25,97
147,55,200
147,45,219
147,11,239
147,51,349
147,35,401
147,41,407
147,31,525
148,21,21
148,1,35
148,1,43
148,75,63
148,15,82
148,1,86
148,5,86
148,25,97
148,67,200
148,53,219
148,1,239
148,11,239
148,61,349
148,39,401
148,47,407
148,33,525
149,1,7
149,1,9
149,55,17
149,21,21
149,1,35
149,1,43
149,75,63
149,15,82
149,1,86
149,5,86
149,25,97
149,67,200
149,53,219
149,1,239
149,11,239
149,61,349
149,1,355
149,39,401
149,47,407
149,33,525
149,81,542
150,1,50
150,36,54
150,1,93
150,64,94
150,79,105
150,1,112
150,8,129
150,50,133
150,86,219
150,22,244
150,15,248
150,29,357
150,71,382
150,57,384
150,57,385
150,93,396
150,43,427
150,100,540
151,1,1
151,10,5
151,30,94
151,40,112
151,20,118
151,60,133
151,1,144
151,80,226
151,50,246
151,70,382
151,100,396
151,90,417
151,1,513
152,1,33
152,34,34
152,1,45
152,6,75
152,45,76
152,9,77
152,31,113
152,17,115
152,39,219
152,28,230
152,12,235
152,42,312
152,20,345
152,23,363
153,1,33
153,40,34
153,1,45
153,1,75
153,6,75
153,54,76
153,1,77
153,9,77
153,36,113
153,18,115
153,46,219
153,32,230
153,12,235
153,50,312
153,22,345
153,26,363
154,1,33
154,46,34
154,1,45
154,1,75
154,6,75
154,66,76
154,1,77
154,9,77
154,32,80
154,40,113
154,18,115
154,54,219
154,34,230
154,12,235
154,60,312
154,22,345
154,26,363
155,1,33
155,55,38
155,1,43
155,10,52
155,40,53
155,13,98
155,6,108
155,22,111
155,31,129
155,19,172
155,49,205
155,58,284
155,37,436
155,28,488
155,46,517
156,1,33
156,64,38
156,1,43
156,10,52
156,46,53
156,13,98
156,1,108
156,6,108
156,24,111
156,31,129
156,20,172
156,57,205
156,68,284
156,42,436
156,35,488
156,53,517
157,1,33
157,69,38
157,1,43
157,1,52
157,10,52
157,48,53
157,13,98
157,1,108
157,6,108
157,24,111
157,31,129
157,20,172
157,61,205
157,74,284
157,1,360
157,43,436
157,35,488
157,56,517
158,1,10
158,41,37
158,1,43
158,13,44
158,6,55
158,50,56
158,8,99
158,36,103
158,34,163
158,22,175
158,15,184
158,27,242
158,48,276
158,43,401
158,20,423
158,29,498
159,1,10
159,48,37
159,1,43
159,13,44
159,1,55
159,6,55
159,60,56
159,8,99
159,42,103
159,39,163
159,24,175
159,15,184
159,30,242
159,57,276
159,51,401
159,21,423
159,33,498
160,1,10
160,58,37
160,1,43
160,13,44
160,1,55
160,6,55
160,76,56
160,30,97
160,1,99
160,8,99
160,50,103
160,45,163
160,24,175
160,15,184
160,32,242
160,71,276
160,63,401
160,21,423
160,37,498
161,1,10
161,25,21
161,7,98
161,4,111
161,36,133
161,13,154
161,28,156
161,1,193
161,39,226
161,19,266
161,16,270
161,47,304
161,42,382
161,31,389
162,1,10
162,28,21
162,1,98
162,7,98
162,1,111
162,4,111
162,42,133
162,13,154
162,32,156
162,1,193
162,46,226
162,21,266
162,17,270
162,56,304
162,50,382
162,36,389
163,1,33
